Fecha,Salario_minimo,Tipo_de_valor
Dec14,766.26,Historial
Jan15,768.78,Historial
Feb15,771.29,Historial
Mar15,773.8,Historial
Apr15,776.32,Historial
May15,778.83,Historial
Jun15,781.34,Historial
Jul15,783.85,Historial
Aug15,786.37,Historial
Sep15,788.88,Historial
Oct15,791.39,Historial
Nov15,793.9,Historial
Dec15,796.41,Historial
Jan16,798.92,Historial
Feb16,801.43,Historial
Mar16,803.94,Historial
Apr16,806.45,Historial
May16,808.96,Historial
Jun16,811.47,Historial
Jul16,813.98,Historial
Aug16,816.49,Historial
Sep16,819.0,Historial
Oct16,821.51,Historial
Nov16,824.02,Historial
Dec16,826.53,Historial
Jan17,829.03,Historial
Feb17,831.54,Historial
Mar17,834.05,Historial
Apr17,836.56,Historial
May17,839.06,Historial
Jun17,841.57,Historial
Jul17,844.08,Historial
Aug17,846.58,Historial
Sep17,849.09,Historial
Oct17,851.6,Historial
Nov17,854.1,Historial
Dec17,856.61,Historial
Jan18,859.11,Historial
Feb18,861.62,Historial
Mar18,864.12,Historial
Apr18,866.63,Historial
May18,869.13,Historial
Jun18,871.64,Historial
Jul18,874.14,Historial
Aug18,876.65,Historial
Sep18,879.15,Historial
Oct18,881.65,Historial
Nov18,884.16,Historial
Dec18,886.66,Historial
Jan19,889.16,Historial
Feb19,891.66,Historial
Mar19,894.17,Historial
Apr19,896.67,Historial
May19,899.17,Historial
Jun19,901.67,Historial
Jul19,904.17,Historial
Aug19,906.67,Historial
Sep19,909.17,Historial
Oct19,911.68,Historial
Nov19,914.18,Historial
Dec19,916.68,Historial
Jan20,919.18,Historial
Feb20,921.68,Historial
Mar20,924.17,Historial
Apr20,926.67,Historial
May20,929.17,Historial
Jun20,931.67,Historial
Jul20,934.17,Historial
Aug20,936.67,Historial
Sep20,939.17,Historial
Oct20,941.67,Historial
Nov20,944.16,Historial
Dec20,946.66,Historial
Jan21,949.16,Historial
Feb21,951.65,Historial
Mar21,954.15,Historial
Apr21,956.65,Historial
May21,959.14,Historial
Jun21,961.64,Historial
Jul21,964.14,Historial
Aug21,966.63,Historial
Sep21,969.13,Historial
Oct21,971.62,Historial
Nov21,974.12,Historial
Dec21,976.61,Historial
Jan22,979.11,Historial
Feb22,981.6,Historial
Mar22,984.1,Historial
Apr22,986.59,Historial
May22,989.08,Historial
Jun22,991.58,Historial
Jul22,994.07,Historial
Aug22,996.56,Historial
Sep22,999.06,Historial
Oct22,1001.55,Historial
Nov22,1004.04,Historial
Dec22,1006.53,Historial
Jan23,1009.02,Historial
Feb23,1011.52,Historial
Mar23,1014.01,Historial
Apr23,1016.5,Historial
May23,1018.99,Historial
Jun23,1021.48,Historial
Jul23,1023.97,Historial
Aug23,1026.46,Historial
Sep23,1028.95,Historial
Oct23,1031.44,Historial
Nov23,1033.93,Historial
Dec23,1036.42,Historial
Jan24,1038.91,Historial
Feb24,1041.4,Historial
Mar24,1043.89,Historial
Apr24,1046.38,Historial
May24,1048.86,Historial
Jun24,1051.35,Historial
Jul24,1053.84,Historial
Aug24,1056.33,Historial
Sep24,1058.81,Historial
Oct24,1061.3,Historial
Nov24,1063.79,Historial
Dec24,1066.28,Historial
Jan25,1068.76,Historial
Feb25,1071.25,Historial
Mar25,1073.73,Historial
Apr25,1076.22,Historial
May25,1078.71,Historial
Jun25,1081.19,Historial
Jul25,1083.68,Historial
Aug25,1086.16,Historial
Sep25,1088.65,Historial
Oct25,1091.13,Historial
Nov25,1093.61,Historial
Dec25,1096.1,Historial
Jan26,1098.58,Proyección
Feb26,1101.07,Proyección
Mar26,1103.55,Proyección
Apr26,1106.03,Proyección
May26,1108.51,Proyección
Jun26,1111.0,Proyección
Jul26,1113.48,Proyección
Aug26,1115.96,Proyección
Sep26,1118.44,Proyección
Oct26,1120.93,Proyección
Nov26,1123.41,Proyección
Dec26,1125.89,Proyección
Jan27,1128.37,Proyección
Feb27,1130.85,Proyección
Mar27,1133.33,Proyección
Apr27,1135.81,Proyección
May27,1138.29,Proyección
Jun27,1140.77,Proyección
Jul27,1143.25,Proyección
Aug27,1145.73,Proyección
Sep27,1148.21,Proyección
Oct27,1150.69,Proyección
Nov27,1153.17,Proyección
Dec27,1155.65,Proyección
Jan28,1158.12,Proyección
Feb28,1160.6,Proyección
Mar28,1163.08,Proyección
Apr28,1165.56,Proyección
May28,1168.04,Proyección
Jun28,1170.51,Proyección
Jul28,1172.99,Proyección
Aug28,1175.47,Proyección
Sep28,1177.94,Proyección
Oct28,1180.42,Proyección
Nov28,1182.9,Proyección
Dec28,1185.37,Proyección
Jan29,1187.85,Proyección
Feb29,1190.32,Proyección
Mar29,1192.8,Proyección
Apr29,1195.27,Proyección
May29,1197.75,Proyección
Jun29,1200.22,Proyección
Jul29,1202.7,Proyección
Aug29,1205.17,Proyección
Sep29,1207.64,Proyección
Oct29,1210.12,Proyección
Nov29,1212.59,Proyección
Dec29,1215.06,Proyección
Jan30,1217.54,Proyección
Feb30,1220.01,Proyección
Mar30,1222.48,Proyección
Apr30,1224.95,Proyección
May30,1227.43,Proyección
Jun30,1229.9,Proyección
Jul30,1232.37,Proyección
Aug30,1234.84,Proyección
Sep30,1237.31,Proyección
Oct30,1239.78,Proyección
Nov30,1242.25,Proyección
Dec30,1244.72,Proyección
Jan31,1247.19,Proyección
Feb31,1249.66,Proyección
Mar31,1252.13,Proyección
Apr31,1254.6,Proyección
May31,1257.07,Proyección
Jun31,1259.54,Proyección
Jul31,1262.01,Proyección
Aug31,1264.48,Proyección
Sep31,1266.95,Proyección
Oct31,1269.42,Proyección
Nov31,1271.88,Proyección
Dec31,1274.35,Proyección
Jan32,1276.82,Proyección
Feb32,1279.29,Proyección
Mar32,1281.75,Proyección
Apr32,1284.22,Proyección
May32,1286.69,Proyección
Jun32,1289.15,Proyección
Jul32,1291.62,Proyección
Aug32,1294.09,Proyección
Sep32,1296.55,Proyección
Oct32,1299.02,Proyección
Nov32,1301.48,Proyección
Dec32,1303.95,Proyección
Jan33,1306.41,Proyección
Feb33,1308.88,Proyección
Mar33,1311.34,Proyección
Apr33,1313.81,Proyección
May33,1316.27,Proyección
Jun33,1318.73,Proyección
Jul33,1321.2,Proyección
Aug33,1323.66,Proyección
Sep33,1326.12,Proyección
Oct33,1328.59,Proyección
Nov33,1331.05,Proyección
Dec33,1333.51,Proyección
Jan34,1335.97,Proyección
Feb34,1338.43,Proyección
Mar34,1340.9,Proyección
Apr34,1343.36,Proyección
May34,1345.82,Proyección
Jun34,1348.28,Proyección
Jul34,1350.74,Proyección
Aug34,1353.2,Proyección
Sep34,1355.66,Proyección
Oct34,1358.12,Proyección
Nov34,1360.58,Proyección
Dec34,1363.04,Proyección
Jan35,1365.5,Proyección
Feb35,1367.96,Proyección
Mar35,1370.42,Proyección
Apr35,1372.88,Proyección
May35,1375.34,Proyección
Jun35,1377.79,Proyección
Jul35,1380.25,Proyección
Aug35,1382.71,Proyección
Sep35,1385.17,Proyección
Oct35,1387.62,Proyección
Nov35,1390.08,Proyección
Dec35,1392.54,Proyección
